Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27922	Hex: 6D12	Char [洒]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28003	Hex: 6D63	Char [浣]
ID: 28051	Hex: 6D93	Char [涓]
ID: 28004	Hex: 6D64	Char [浤]
ID: 27994	Hex: 6D5A	Char [浚]
ID: 28025	Hex: 6D79	Char [浹]
ID: 27993	Hex: 6D59	Char [浙]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28644	Hex: 6FE4	Char [濤]
ID: 28037	Hex: 6D85	Char [涅]
ID: 28153	Hex: 6DF9	Char [淹]
ID: 28181	Hex: 6E15	Char [渕]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28085	Hex: 6DB5	Char [涵]
ID: 28103	Hex: 6DC7	Char [淇]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28435	Hex: 6F13	Char [漓]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28550	Hex: 6F86	Char [澆]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28545	Hex: 6F81	Char [澁]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28507	Hex: 6F5B	Char [潛]
ID: 28659	Hex: 6FF3	Char [濳]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28540	Hex: 6F7C	Char [潼]
ID: 28504	Hex: 6F58	Char [潘]
ID: 28558	Hex: 6F8E	Char [澎]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28595	Hex: 6FB3	Char [澳]
ID: 28579	Hex: 6FA3	Char [澣]
ID: 28577	Hex: 6FA1	Char [澡]
ID: 28580	Hex: 6FA4	Char [澤]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28614	Hex: 6FC6	Char [濆]
ID: 28586	Hex: 6FAA	Char [澪]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28629	Hex: 6FD5	Char [濕]
ID: 28652	Hex: 6FEC	Char [濬]
ID: 28628	Hex: 6FD4	Char [濔]
ID: 28632	Hex: 6FD8	Char [濘]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29183	Hex: 71FF	Char [燿]
ID: 29197	Hex: 720D	Char [爍]
ID: 29200	Hex: 7210	Char [爐]
ID: 29211	Hex: 721B	Char [爛]
ID: 29224	Hex: 7228	Char [爨]
ID: 29229	Hex: 722D	Char [爭]
ID: 29228	Hex: 722C	Char [爬]
ID: 29232	Hex: 7230	Char [爰]
ID: 29234	Hex: 7232	Char [爲]
ID: 29243	Hex: 723B	Char [爻]
ID: 29244	Hex: 723C	Char [爼]
ID: 29247	Hex: 723F	Char [爿]
ID: 29248	Hex: 7240	Char [牀]
ID: 29254	Hex: 7246	Char [牆]
ID: 29259	Hex: 724B	Char [牋]
ID: 29272	Hex: 7258	Char [牘]
ID: 29300	Hex: 7274	Char [牴]
ID: 29310	Hex: 727E	Char [牾]
ID: 29314	Hex: 7282	Char [犂]
ID: 29313	Hex: 7281	Char [犁]
ID: 29319	Hex: 7287	Char [犇]
ID: 29330	Hex: 7292	Char [犒]
ID: 29334	Hex: 7296	Char [犖]
ID: 29346	Hex: 72A2	Char [犢]
ID: 29351	Hex: 72A7	Char [犧]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29379	Hex: 72C3	Char [狃]
ID: 29382	Hex: 72C6	Char [狆]
ID: 29380	Hex: 72C4	Char [狄]
ID: 29920	Hex: 74E0	Char [瓠]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 29927	Hex: 74E7	Char [瓧]
ID: 29929	Hex: 74E9	Char [瓩]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29938	Hex: 74F2	Char [瓲]
ID: 29936	Hex: 74F0	Char [瓰]
ID: 29937	Hex: 74F1	Char [瓱]
ID: 29944	Hex: 74F8	Char [瓸]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29956	Hex: 7504	Char [甄]
ID: 29955	Hex: 7503	Char [甃]
ID: 29957	Hex: 7505	Char [甅]
ID: 29964	Hex: 750C	Char [甌]
ID: 29966	Hex: 750E	Char [甎]
ID: 29965	Hex: 750D	Char [甍]
ID: 29973	Hex: 7515	Char [甕]
ID: 29971	Hex: 7513	Char [甓]
ID: 29982	Hex: 751E	Char [甞]
ID: 29990	Hex: 7526	Char [甦]
ID: 29996	Hex: 752C	Char [甬]
ID: 30012	Hex: 753C	Char [甼]
ID: 30020	Hex: 7544	Char [畄]
ID: 30029	Hex: 754D	Char [畍]
ID: 30026	Hex: 754A	Char [畊]
ID: 30025	Hex: 7549	Char [畉]
ID: 30043	Hex: 755B	Char [畛]
ID: 30022	Hex: 7546	Char [畆]
ID: 30042	Hex: 755A	Char [畚]
ID: 30057	Hex: 7569	Char [畩]
ID: 30052	Hex: 7564	Char [畤]
ID: 30322	Hex: 7672	Char [癲]
ID: 30326	Hex: 7676	Char [癶]
ID: 30328	Hex: 7678	Char [癸]
ID: 30332	Hex: 767C	Char [發]
ID: 30336	Hex: 7680	Char [皀]
ID: 30339	Hex: 7683	Char [皃]
ID: 30344	Hex: 7688	Char [皈]
ID: 30347	Hex: 768B	Char [皋]
ID: 30350	Hex: 768E	Char [皎]
ID: 30358	Hex: 7696	Char [皖]
ID: 30355	Hex: 7693	Char [皓]
ID: 30361	Hex: 7699	Char [皙]
ID: 30362	Hex: 769A	Char [皚]
ID: 30384	Hex: 76B0	Char [皰]
ID: 30388	Hex: 76B4	Char [皴]
ID: 30392	Hex: 76B8	Char [皸]
ID: 30393	Hex: 76B9	Char [皹]
ID: 30394	Hex: 76BA	Char [皺]
ID: 30402	Hex: 76C2	Char [盂]
ID: 30413	Hex: 76CD	Char [盍]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30418	Hex: 76D2	Char [盒]
ID: 30430	Hex: 76DE	Char [盞]
ID: 30433	Hex: 76E1	Char [盡]
ID: 30437	Hex: 76E5	Char [盥]
ID: 30439	Hex: 76E7	Char [盧]
ID: 30442	Hex: 76EA	Char [盪]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30472	Hex: 7708	Char [眈]
ID: 30471	Hex: 7707	Char [眇]
ID: 30951	Hex: 78E7	Char [磧]
ID: 30938	Hex: 78DA	Char [磚]
ID: 30973	Hex: 78FD	Char [磽]
ID: 30964	Hex: 78F4	Char [磴]
ID: 30983	Hex: 7907	Char [礇]
ID: 30994	Hex: 7912	Char [礒]
ID: 30993	Hex: 7911	Char [礑]
ID: 31001	Hex: 7919	Char [礙]
ID: 31020	Hex: 792C	Char [礬]
ID: 31019	Hex: 792B	Char [礫]
ID: 31040	Hex: 7940	Char [祀]
ID: 31072	Hex: 7960	Char [祠]
ID: 31063	Hex: 7957	Char [祗]
ID: 31071	Hex: 795F	Char [祟]
ID: 31066	Hex: 795A	Char [祚]
ID: 31061	Hex: 7955	Char [祕]
ID: 31059	Hex: 7953	Char [祓]
ID: 31098	Hex: 797A	Char [祺]
ID: 31103	Hex: 797F	Char [祿]
ID: 31114	Hex: 798A	Char [禊]
ID: 31133	Hex: 799D	Char [禝]
ID: 31143	Hex: 79A7	Char [禧]
ID: 40779	Hex: 9F4B	Char [齋]
ID: 31146	Hex: 79AA	Char [禪]
ID: 31150	Hex: 79AE	Char [禮]
ID: 31155	Hex: 79B3	Char [禳]
ID: 31161	Hex: 79B9	Char [禹]
ID: 31162	Hex: 79BA	Char [禺]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31189	Hex: 79D5	Char [秕]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31610	Hex: 7B7A	Char [筺]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31565	Hex: 7B4D	Char [筍]
ID: 31499	Hex: 7B0B	Char [笋]
ID: 31564	Hex: 7B4C	Char [筌]
ID: 31557	Hex: 7B45	Char [筅]
ID: 31605	Hex: 7B75	Char [筵]
ID: 31589	Hex: 7B65	Char [筥]
ID: 31604	Hex: 7B74	Char [筴]
ID: 31591	Hex: 7B67	Char [筧]
ID: 31600	Hex: 7B70	Char [筰]
ID: 31601	Hex: 7B71	Char [筱]
ID: 31596	Hex: 7B6C	Char [筬]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31645	Hex: 7B9D	Char [箝]
ID: 31640	Hex: 7B98	Char [箘]
ID: 31647	Hex: 7B9F	Char [箟]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31642	Hex: 7B9A	Char [箚]
ID: 31627	Hex: 7B8B	Char [箋]
ID: 31634	Hex: 7B92	Char [箒]
ID: 31631	Hex: 7B8F	Char [箏]
ID: 31581	Hex: 7B5D	Char [筝]
ID: 31641	Hex: 7B99	Char [箙]
ID: 31691	Hex: 7BCB	Char [篋]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31695	Hex: 7BCF	Char [篏]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 31686	Hex: 7BC6	Char [篆]
ID: 32002	Hex: 7D02	Char [紂]
ID: 32028	Hex: 7D1C	Char [紜]
ID: 32021	Hex: 7D15	Char [紕]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32069	Hex: 7D45	Char [絅]
ID: 32075	Hex: 7D4B	Char [絋]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32050	Hex: 7D32	Char [紲]
ID: 32063	Hex: 7D3F	Char [紿]
ID: 32053	Hex: 7D35	Char [紵]
ID: 32070	Hex: 7D46	Char [絆]
ID: 32115	Hex: 7D73	Char [絳]
ID: 32086	Hex: 7D56	Char [絖]
ID: 32078	Hex: 7D4E	Char [絎]
ID: 32114	Hex: 7D72	Char [絲]
ID: 32104	Hex: 7D68	Char [絨]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32079	Hex: 7D4F	Char [絏]
ID: 32099	Hex: 7D63	Char [絣]
ID: 32147	Hex: 7D93	Char [經]
ID: 32137	Hex: 7D89	Char [綉]
ID: 32091	Hex: 7D5B	Char [絛]
ID: 32143	Hex: 7D8F	Char [綏]
ID: 32125	Hex: 7D7D	Char [絽]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32186	Hex: 7DBA	Char [綺]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32163	Hex: 7DA3	Char [綣]
ID: 32181	Hex: 7DB5	Char [綵]
ID: 32199	Hex: 7DC7	Char [緇]
ID: 32189	Hex: 7DBD	Char [綽]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32588	Hex: 7F4C	Char [罌]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32590	Hex: 7F4E	Char [罎]
ID: 32592	Hex: 7F50	Char [罐]
ID: 32593	Hex: 7F51	Char [网]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32596	Hex: 7F54	Char [罔]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32608	Hex: 7F60	Char [罠]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32615	Hex: 7F67	Char [罧]
ID: 32632	Hex: 7F78	Char [罸]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32646	Hex: 7F86	Char [羆]
ID: 32643	Hex: 7F83	Char [羃]
ID: 32648	Hex: 7F88	Char [羈]
ID: 32647	Hex: 7F87	Char [羇]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32670	Hex: 7F9E	Char [羞]
ID: 32669	Hex: 7F9D	Char [羝]
ID: 32666	Hex: 7F9A	Char [羚]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 32687	Hex: 7FAF	Char [羯]
ID: 32690	Hex: 7FB2	Char [羲]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 32686	Hex: 7FAE	Char [羮]
ID: 32694	Hex: 7FB6	Char [羶]
ID: 38539	Hex: 968B	Char [隋]
ID: 33094	Hex: 8146	Char [腆]
ID: 33086	Hex: 813E	Char [脾]
ID: 33107	Hex: 8153	Char [腓]
ID: 33105	Hex: 8151	Char [腑]
ID: 33020	Hex: 80FC	Char [胼]
ID: 33137	Hex: 8171	Char [腱]
ID: 33134	Hex: 816E	Char [腮]
ID: 33125	Hex: 8165	Char [腥]
ID: 33126	Hex: 8166	Char [腦]
ID: 33140	Hex: 8174	Char [腴]
ID: 33155	Hex: 8183	Char [膃]
ID: 33160	Hex: 8188	Char [膈]
ID: 33162	Hex: 818A	Char [膊]
ID: 33152	Hex: 8180	Char [膀]
ID: 33154	Hex: 8182	Char [膂]
ID: 33184	Hex: 81A0	Char [膠]
ID: 33173	Hex: 8195	Char [膕]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33187	Hex: 81A3	Char [膣]
ID: 33119	Hex: 815F	Char [腟]
ID: 33171	Hex: 8193	Char [膓]
ID: 33193	Hex: 81A9	Char [膩]
ID: 33200	Hex: 81B0	Char [膰]
ID: 33205	Hex: 81B5	Char [膵]
ID: 33214	Hex: 81BE	Char [膾]
ID: 33208	Hex: 81B8	Char [膸]
ID: 33213	Hex: 81BD	Char [膽]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33218	Hex: 81C2	Char [臂]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33558	Hex: 8316	Char [茖]
ID: 33586	Hex: 8332	Char [茲]
ID: 33585	Hex: 8331	Char [茱]
ID: 33600	Hex: 8340	Char [荀]
ID: 33593	Hex: 8339	Char [茹]
ID: 33616	Hex: 8350	Char [荐]
ID: 33605	Hex: 8345	Char [荅]
ID: 33583	Hex: 832F	Char [茯]
ID: 33579	Hex: 832B	Char [茫]
ID: 33559	Hex: 8317	Char [茗]
ID: 33560	Hex: 8318	Char [茘]
ID: 33669	Hex: 8385	Char [莅]
ID: 33690	Hex: 839A	Char [莚]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33695	Hex: 839F	Char [莟]
ID: 33698	Hex: 83A2	Char [莢]
ID: 33686	Hex: 8396	Char [莖]
ID: 33571	Hex: 8323	Char [茣]
ID: 33678	Hex: 838E	Char [莎]
ID: 33671	Hex: 8387	Char [莇]
ID: 33674	Hex: 838A	Char [莊]
ID: 33660	Hex: 837C	Char [荼]
ID: 33717	Hex: 83B5	Char [莵]
ID: 33651	Hex: 8373	Char [荳]
ID: 33653	Hex: 8375	Char [荵]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33673	Hex: 8389	Char [莉]
ID: 33704	Hex: 83A8	Char [莨]
ID: 33780	Hex: 83F4	Char [菴]
ID: 34113	Hex: 8541	Char [蕁]
ID: 34306	Hex: 8602	Char [蘂]
ID: 34123	Hex: 854B	Char [蕋]
ID: 34133	Hex: 8555	Char [蕕]
ID: 34176	Hex: 8580	Char [薀]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34184	Hex: 8588	Char [薈]
ID: 34193	Hex: 8591	Char [薑]
ID: 34186	Hex: 858A	Char [薊]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34157	Hex: 856D	Char [蕭]
ID: 34196	Hex: 8594	Char [薔]
ID: 34203	Hex: 859B	Char [薛]
ID: 34282	Hex: 85EA	Char [藪]
ID: 34183	Hex: 8587	Char [薇]
ID: 34204	Hex: 859C	Char [薜]
ID: 34167	Hex: 8577	Char [蕷]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34192	Hex: 8590	Char [薐]
ID: 34249	Hex: 85C9	Char [藉]
ID: 34234	Hex: 85BA	Char [薺]
ID: 34255	Hex: 85CF	Char [藏]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34256	Hex: 85D0	Char [藐]
ID: 34261	Hex: 85D5	Char [藕]
ID: 34269	Hex: 85DD	Char [藝]
ID: 34277	Hex: 85E5	Char [藥]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34297	Hex: 85F9	Char [藹]
ID: 34314	Hex: 860A	Char [蘊]
ID: 34323	Hex: 8613	Char [蘓]
ID: 34643	Hex: 8753	Char [蝓]
ID: 34659	Hex: 8763	Char [蝣]
ID: 34666	Hex: 876A	Char [蝪]
ID: 34821	Hex: 8805	Char [蠅]
ID: 34722	Hex: 87A2	Char [螢]
ID: 34719	Hex: 879F	Char [螟]
ID: 34690	Hex: 8782	Char [螂]
ID: 34735	Hex: 87AF	Char [螯]
ID: 34763	Hex: 87CB	Char [蟋]
ID: 34749	Hex: 87BD	Char [螽]
ID: 34752	Hex: 87C0	Char [蟀]
ID: 34768	Hex: 87D0	Char [蟐]
ID: 38614	Hex: 96D6	Char [雖]
ID: 34731	Hex: 87AB	Char [螫]
ID: 34756	Hex: 87C4	Char [蟄]
ID: 34739	Hex: 87B3	Char [螳]
ID: 34759	Hex: 87C7	Char [蟇]
ID: 34758	Hex: 87C6	Char [蟆]
ID: 34747	Hex: 87BB	Char [螻]
ID: 34799	Hex: 87EF	Char [蟯]
ID: 34802	Hex: 87F2	Char [蟲]
ID: 34784	Hex: 87E0	Char [蟠]
ID: 34831	Hex: 880F	Char [蠏]
ID: 34829	Hex: 880D	Char [蠍]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 34806	Hex: 87F6	Char [蟶]
ID: 34807	Hex: 87F7	Char [蟷]
ID: 34830	Hex: 880E	Char [蠎]
ID: 34770	Hex: 87D2	Char [蟒]
ID: 34833	Hex: 8811	Char [蠑]
ID: 34838	Hex: 8816	Char [蠖]
ID: 35174	Hex: 8966	Char [襦]
ID: 35172	Hex: 8964	Char [襤]
ID: 35181	Hex: 896D	Char [襭]
ID: 35178	Hex: 896A	Char [襪]
ID: 35183	Hex: 896F	Char [襯]
ID: 35188	Hex: 8974	Char [襴]
ID: 35191	Hex: 8977	Char [襷]
ID: 35198	Hex: 897E	Char [襾]
ID: 35203	Hex: 8983	Char [覃]
ID: 35208	Hex: 8988	Char [覈]
ID: 35210	Hex: 898A	Char [覊]
ID: 35219	Hex: 8993	Char [覓]
ID: 35224	Hex: 8998	Char [覘]
ID: 35233	Hex: 89A1	Char [覡]
ID: 35241	Hex: 89A9	Char [覩]
ID: 35238	Hex: 89A6	Char [覦]
ID: 35244	Hex: 89AC	Char [覬]
ID: 35247	Hex: 89AF	Char [覯]
ID: 35250	Hex: 89B2	Char [覲]
ID: 35258	Hex: 89BA	Char [覺]
ID: 35261	Hex: 89BD	Char [覽]
ID: 35263	Hex: 89BF	Char [覿]
ID: 35264	Hex: 89C0	Char [觀]
ID: 35290	Hex: 89DA	Char [觚]
ID: 35292	Hex: 89DC	Char [觜]
ID: 35293	Hex: 89DD	Char [觝]
ID: 35303	Hex: 89E7	Char [觧]
ID: 35316	Hex: 89F4	Char [觴]
ID: 35320	Hex: 89F8	Char [觸]
ID: 35331	Hex: 8A03	Char [訃]
ID: 35350	Hex: 8A16	Char [訖]
ID: 35679	Hex: 8B5F	Char [譟]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 35695	Hex: 8B6F	Char [譯]
ID: 35700	Hex: 8B74	Char [譴]
ID: 35709	Hex: 8B7D	Char [譽]
ID: 35712	Hex: 8B80	Char [讀]
ID: 35724	Hex: 8B8C	Char [讌]
ID: 35726	Hex: 8B8E	Char [讎]
ID: 35730	Hex: 8B92	Char [讒]
ID: 35731	Hex: 8B93	Char [讓]
ID: 35734	Hex: 8B96	Char [讖]
ID: 35737	Hex: 8B99	Char [讙]
ID: 35738	Hex: 8B9A	Char [讚]
ID: 35898	Hex: 8C3A	Char [谺]
ID: 35905	Hex: 8C41	Char [豁]
ID: 35903	Hex: 8C3F	Char [谿]
ID: 35912	Hex: 8C48	Char [豈]
ID: 35916	Hex: 8C4C	Char [豌]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35925	Hex: 8C55	Char [豕]
ID: 35938	Hex: 8C62	Char [豢]
ID: 35948	Hex: 8C6C	Char [豬]
ID: 35960	Hex: 8C78	Char [豸]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35970	Hex: 8C82	Char [貂]
ID: 35977	Hex: 8C89	Char [貉]
ID: 35973	Hex: 8C85	Char [貅]
ID: 35978	Hex: 8C8A	Char [貊]
ID: 35981	Hex: 8C8D	Char [貍]
ID: 35982	Hex: 8C8E	Char [貎]
ID: 36423	Hex: 8E47	Char [蹇]
ID: 36425	Hex: 8E49	Char [蹉]
ID: 36428	Hex: 8E4C	Char [蹌]
ID: 36432	Hex: 8E50	Char [蹐]
ID: 36424	Hex: 8E48	Char [蹈]
ID: 36441	Hex: 8E59	Char [蹙]
ID: 36452	Hex: 8E64	Char [蹤]
ID: 36448	Hex: 8E60	Char [蹠]
ID: 36394	Hex: 8E2A	Char [踪]
ID: 36451	Hex: 8E63	Char [蹣]
ID: 36437	Hex: 8E55	Char [蹕]
ID: 36470	Hex: 8E76	Char [蹶]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 36476	Hex: 8E7C	Char [蹼]
ID: 36481	Hex: 8E81	Char [躁]
ID: 36487	Hex: 8E87	Char [躇]
ID: 36485	Hex: 8E85	Char [躅]
ID: 36484	Hex: 8E84	Char [躄]
ID: 36491	Hex: 8E8B	Char [躋]
ID: 36490	Hex: 8E8A	Char [躊]
ID: 36499	Hex: 8E93	Char [躓]
ID: 36497	Hex: 8E91	Char [躑]
ID: 36500	Hex: 8E94	Char [躔]
ID: 36505	Hex: 8E99	Char [躙]
ID: 36522	Hex: 8EAA	Char [躪]
ID: 36513	Hex: 8EA1	Char [躡]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 36528	Hex: 8EB0	Char [躰]
ID: 36550	Hex: 8EC6	Char [軆]
ID: 36529	Hex: 8EB1	Char [躱]
ID: 36542	Hex: 8EBE	Char [躾]
ID: 36943	Hex: 904F	Char [遏]
ID: 36944	Hex: 9050	Char [遐]
ID: 36945	Hex: 9051	Char [遑]
ID: 36946	Hex: 9052	Char [遒]
ID: 36878	Hex: 900E	Char [逎]
ID: 36937	Hex: 9049	Char [遉]
ID: 36926	Hex: 903E	Char [逾]
ID: 36950	Hex: 9056	Char [遖]
ID: 36952	Hex: 9058	Char [遘]
ID: 36958	Hex: 905E	Char [遞]
ID: 36968	Hex: 9068	Char [遨]
ID: 36975	Hex: 906F	Char [遯]
ID: 36982	Hex: 9076	Char [遶]
ID: 38568	Hex: 96A8	Char [隨]
ID: 36978	Hex: 9072	Char [遲]
ID: 36994	Hex: 9082	Char [邂]
ID: 36989	Hex: 907D	Char [遽]
ID: 36993	Hex: 9081	Char [邁]
ID: 36992	Hex: 9080	Char [邀]
ID: 37002	Hex: 908A	Char [邊]
ID: 37001	Hex: 9089	Char [邉]
ID: 37007	Hex: 908F	Char [邏]
ID: 37032	Hex: 90A8	Char [邨]
ID: 37039	Hex: 90AF	Char [邯]
ID: 37041	Hex: 90B1	Char [邱]
ID: 37045	Hex: 90B5	Char [邵]
ID: 37090	Hex: 90E2	Char [郢]
ID: 37092	Hex: 90E4	Char [郤]
ID: 25160	Hex: 6248	Char [扈]
ID: 37083	Hex: 90DB	Char [郛]
ID: 37122	Hex: 9102	Char [鄂]
ID: 37657	Hex: 9319	Char [錙]
ID: 37666	Hex: 9322	Char [錢]
ID: 37658	Hex: 931A	Char [錚]
ID: 37667	Hex: 9323	Char [錣]
ID: 37690	Hex: 933A	Char [錺]
ID: 37685	Hex: 9335	Char [錵]
ID: 37691	Hex: 933B	Char [錻]
ID: 37724	Hex: 935C	Char [鍜]
ID: 37728	Hex: 9360	Char [鍠]
ID: 37756	Hex: 937C	Char [鍼]
ID: 37742	Hex: 936E	Char [鍮]
ID: 37718	Hex: 9356	Char [鍖]
ID: 37808	Hex: 93B0	Char [鎰]
ID: 37804	Hex: 93AC	Char [鎬]
ID: 37805	Hex: 93AD	Char [鎭]
ID: 37780	Hex: 9394	Char [鎔]
ID: 37817	Hex: 93B9	Char [鎹]
ID: 37846	Hex: 93D6	Char [鏖]
ID: 37847	Hex: 93D7	Char [鏗]
ID: 37864	Hex: 93E8	Char [鏨]
ID: 37861	Hex: 93E5	Char [鏥]
ID: 37848	Hex: 93D8	Char [鏘]
ID: 37827	Hex: 93C3	Char [鏃]
ID: 37853	Hex: 93DD	Char [鏝]
ID: 37840	Hex: 93D0	Char [鏐]
ID: 37832	Hex: 93C8	Char [鏈]
ID: 37860	Hex: 93E4	Char [鏤]
ID: 37914	Hex: 941A	Char [鐚]
ID: 37908	Hex: 9414	Char [鐔]
ID: 37907	Hex: 9413	Char [鐓]
ID: 37891	Hex: 9403	Char [鐃]
ID: 38493	Hex: 965D	Char [陝]
ID: 38495	Hex: 965F	Char [陟]
ID: 38502	Hex: 9666	Char [陦]
ID: 38514	Hex: 9672	Char [陲]
ID: 38508	Hex: 966C	Char [陬]
ID: 38541	Hex: 968D	Char [隍]
ID: 38552	Hex: 9698	Char [隘]
ID: 38549	Hex: 9695	Char [隕]
ID: 38551	Hex: 9697	Char [隗]
ID: 38570	Hex: 96AA	Char [險]
ID: 38567	Hex: 96A7	Char [隧]
ID: 38577	Hex: 96B1	Char [隱]
ID: 38578	Hex: 96B2	Char [隲]
ID: 38576	Hex: 96B0	Char [隰]
ID: 38580	Hex: 96B4	Char [隴]
ID: 38582	Hex: 96B6	Char [隶]
ID: 38584	Hex: 96B8	Char [隸]
ID: 38585	Hex: 96B9	Char [隹]
ID: 38606	Hex: 96CE	Char [雎]
ID: 38603	Hex: 96CB	Char [雋]
ID: 38601	Hex: 96C9	Char [雉]
ID: 38605	Hex: 96CD	Char [雍]
ID: 35149	Hex: 894D	Char [襍]
ID: 38620	Hex: 96DC	Char [雜]
ID: 38669	Hex: 970D	Char [霍]
ID: 38613	Hex: 96D5	Char [雕]
ID: 38649	Hex: 96F9	Char [雹]
ID: 38660	Hex: 9704	Char [霄]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 38675	Hex: 9713	Char [霓]
ID: 39025	Hex: 9871	Char [顱]
ID: 39028	Hex: 9874	Char [顴]
ID: 39027	Hex: 9873	Char [顳]
ID: 39082	Hex: 98AA	Char [颪]
ID: 39087	Hex: 98AF	Char [颯]
ID: 39089	Hex: 98B1	Char [颱]
ID: 39094	Hex: 98B6	Char [颶]
ID: 39108	Hex: 98C4	Char [飄]
ID: 39107	Hex: 98C3	Char [飃]
ID: 39110	Hex: 98C6	Char [飆]
ID: 39145	Hex: 98E9	Char [飩]
ID: 39147	Hex: 98EB	Char [飫]
ID: 39171	Hex: 9903	Char [餃]
ID: 39177	Hex: 9909	Char [餉]
ID: 39186	Hex: 9912	Char [餒]
ID: 39188	Hex: 9914	Char [餔]
ID: 39192	Hex: 9918	Char [餘]
ID: 39201	Hex: 9921	Char [餡]
ID: 39197	Hex: 991D	Char [餝]
ID: 39198	Hex: 991E	Char [餞]
ID: 39204	Hex: 9924	Char [餤]
ID: 39200	Hex: 9920	Char [餠]
ID: 39212	Hex: 992C	Char [餬]
ID: 39214	Hex: 992E	Char [餮]
ID: 39229	Hex: 993D	Char [餽]
ID: 39230	Hex: 993E	Char [餾]
ID: 39234	Hex: 9942	Char [饂]
ID: 39241	Hex: 9949	Char [饉]
ID: 39237	Hex: 9945	Char [饅]
